locationID,name,chepChannel,type1,type2,address,country,state,city,zipcode,chepStatus,chepCompanyCode,chepAffiliation,chepSubAffiliation,chepServiceType,latitude,longitude,custom1,custom2,custom3,custom4,custom5
USHN,CHEP - Beaver Dam,SC,,One Way Trip,113 Distribution Way,US,WI,Beaver Dam,53916,ACTIVE,US10,SVC,TPM,SERVICE CENTER,43.5075174,-88.7964261,,,SERVICE CENTER,,
USHO,CHEP - Bedford,SC,,One Way Trip,181 Walmart Road,US,PA,Bedford,15522,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.0928887,-78.5224634,,,SERVICE CENTER,,
USHP,CHEP - Coldwater,SC,,One Way Trip,512 Jonesville Road,US,MI,Coldwater,49036,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.9855631,-84.9762621,,,SERVICE CENTER,,
USHQ,CHEP - Garrett,SC,,One Way Trip,1729 State Road 8,US,IN,Auburn,46706,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.3679763,-85.1128371,,,SERVICE CENTER,,
USHR,CHEP - Gas City,SC,,One Way Trip,100 Fischer Parkway,US,IN,Gas City,46933,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.4872625,-85.6130311,,,SERVICE CENTER,,
USHS,CHEP - Gordonsville,SC,,One Way Trip,10695 Freedom Trail,US,VA,Gordonsville,22942,ACTIVE,US10,SVC,TPM,SERVICE CENTER,37.9827843,-78.2017884,,,SERVICE CENTER,,
USQM,CHEP - Hammond,SC,,One Way Trip,201 Pride Drive,US,LA,Hammond,70401,ACTIVE,US10,SVC,SC,SERVICE CENTER,30.5129735,-90.4233166,,,SERVICE CENTER,,
USHT,CHEP - Henderson,SC,,One Way Trip,680 Vonco Mill Road,US,NC,Henderson,27537,ACTIVE,US10,SVC,TPM,SERVICE CENTER,36.2937939,-78.3822314,,,SERVICE CENTER,,
USHU,CHEP - Hope Mills,SC,,One Way Trip,1057 Sand Hill Road,US,NC,Hope Mills,28348,ACTIVE,US10,SVC,TPM,SERVICE CENTER,34.9363189,-78.8995272,,,SERVICE CENTER,,
USHV,CHEP - Johnstown,SC,,One Way Trip,300 Enterprise Road,US,NY,Johnstown,12095,ACTIVE,US10,SVC,TPM,SERVICE CENTER,42.989233,-74.405088,,,SERVICE CENTER,,
USHW,CHEP - Laurens,SC,,One Way Trip,1050 Vern Cora Road,US,SC,Laurens,29360,ACTIVE,US10,SVC,TPM,SERVICE CENTER,34.5483856,-81.999754,,,SERVICE CENTER,,
USHX,CHEP - Lewiston,SC,,One Way Trip,239 Goddard Road,US,ME,Lewiston,4240,ACTIVE,US10,SVC,TPM,SERVICE CENTER,44.0633384,-70.1942735,,,SERVICE CENTER,,
USHY,CHEP - Marcy,SC,,One Way Trip,8827 Old River Road,US,NY,Marcy,13403,ACTIVE,US10,SVC,TPM,SERVICE CENTER,43.172271,-75.311962,,,SERVICE CENTER,,
USHZ,CHEP - Menomonie,SC,,One Way Trip,6100 3m Drive,US,WI,Menomonie,54751,ACTIVE,US10,SVC,TPM,SERVICE CENTER,44.9010119,-91.8578662,,,SERVICE CENTER,,
USJB,CHEP - Mt. Crawford,SC,,One Way Trip,6000 Walton Way,US,VA,Mt. Crawford,22841,ACTIVE,US10,SVC,TPM,SERVICE CENTER,38.3570713,-78.9408615,,,SERVICE CENTER,,
USJC,CHEP - Mt. Pleasant,SC,,One Way Trip,1501 Maple Leaf Drive,US,IA,Mt. Pleasant,52641,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.9763664,-91.5282162,,,SERVICE CENTER,,
USJD,CHEP - Pageland,SC,,One Way Trip,160 Dove Sutton Road,US,SC,Pageland,29728,ACTIVE,US10,SVC,TPM,SERVICE CENTER,34.7950566,-80.4118749,,,SERVICE CENTER,,
USJE,CHEP - Pottsville,SC,,One Way Trip,390 Highridge Park Drive,US,PA,Pottsville,17901,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.732224,-76.3206874,,,SERVICE CENTER,,
USJF,CHEP - Raymond,SC,,One Way Trip,42 Freetown Road,US,NH,Raymond,3077,ACTIVE,US10,SVC,TPM,SERVICE CENTER,43.0266817,-71.1570117,,,SERVICE CENTER,,
USJG,CHEP - Sharon Springs,SC,,One Way Trip,721 Highway Route 20,US,NY,Sharon Springs,13459,ACTIVE,US10,SVC,TPM,SERVICE CENTER,42.789043,-74.601517,,,SERVICE CENTER,,
USJH,CHEP - Shelby,SC,,One Way Trip,230 Walmart Drive,US,NC,Shelby,28150,ACTIVE,US10,SVC,TPM,SERVICE CENTER,35.3115939,-81.5776918,,,SERVICE CENTER,,
USJI,CHEP - Smyrna,SC,,One Way Trip,100 Walton Way,US,DE,Smyrna,19977,ACTIVE,US10,SVC,TPM,SERVICE CENTER,39.2845609,-75.620461,,,SERVICE CENTER,,
USJJ,CHEP - Tobyhanna,SC,,One Way Trip,100 Veterans Drive,US,PA,Tobyhanna,18466,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.1658873,-75.4050896,,,SERVICE CENTER,,
USJK,CHEP - Washington Courthouse,SC,,One Way Trip,"1400 Old Chilicothe Road, Se",US,OH,Washington Court House,43160,ACTIVE,US10,SVC,TPM,SERVICE CENTER,39.519751,-83.3991061,,,SERVICE CENTER,,
USJL,CHEP - Wintersville,SC,,One Way Trip,843 State Route 43,US,OH,Wintersville,43952,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.4041426,-80.7158125,,,SERVICE CENTER,,
USJM,CHEP - Woodland,SC,,One Way Trip,100 Walmart Drive,US,PA,Woodland,16881,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.004909,-78.363544,,,SERVICE CENTER,,
USOY,CHEP Innovation Center - Orlando,SC,,One Way Trip,"7315 Kingspointe Parkway, #300",US,FL,Orlando,32819,ACTIVE,US10,SVC,SC,SERVICE CENTER,28.461497,-81.439549,,,SERVICE CENTER,,
US75,CHEP Service Center - Apple Valley,SC,,One Way Trip,21101 Johnson Road,US,CA,Apple Valley,92307,ACTIVE,US10,SVC,TPM,SERVICE CENTER,34.597344,-117.197589,,,SERVICE CENTER,,
USQI,CHEP Service Center - Arlington,SC,,One Way Trip,"17117 59th Avenue, Ne",US,WA,Arlington,98223,ACTIVE,US10,SVC,TPM,SERVICE CENTER,48.1511262,-122.1495126,,,SERVICE CENTER,,
US78,CHEP Service Center - Bartlesville,SC,,One Way Trip,397319 West 3000 Road,US,OK,Ochelata,74051,ACTIVE,US10,SVC,TPM,SERVICE CENTER,36.575724,-95.9323047,,,SERVICE CENTER,,
USMB,CHEP Service Center - Bayamon,SC,,One Way Trip,"calle B, Marginal Carretera #5, Bo. Juan Sanchez, Urb. Luchetti",US,PR,Bayamon,956,Not Assignable,US10,SVC,TPM,SERVICE CENTER,18.3691963,-66.1659674,,,SERVICE CENTER,,
USND,CHEP Service Center - Bayamon 2,SC,,One Way Trip,"carretera P.R. 22, Intercecion P.R. 5, Marginal Sur",US,PR,Bayamon,959,Not Assignable,US10,SVC,TPM,SERVICE CENTER,18.3939639,-66.1285854,,,SERVICE CENTER,,
US06,CHEP Service Center - Bentonville 5th St,SC,,One Way Trip,2100 South East 5th Street,US,AR,Bentonville,72712,ACTIVE,US10,SVC,TPM,SERVICE CENTER,36.3655582,-94.1880252,,,SERVICE CENTER,,
USOW,CHEP Service Center - Bethlehem,SC,,One Way Trip,Hanoverville Road,US,PA,Bethlehem,18020,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.6845105,-75.3749085,,,SERVICE CENTER,,
USHC,CHEP Service Center - BH Cataño,SC,,One Way Trip,Carretera 869 Bo. Palmas,US,PR,Catano,962,Not Assignable,US10,SVC,TPM,SERVICE CENTER,18.442222,-66.145278,,,SERVICE CENTER,,
USNQ,CHEP Service Center - Bowling Green,SC,,One Way Trip,250 Mitch Mcconnell Way,US,KY,Bowling Green,42101,ACTIVE,US10,SVC,TPM,SERVICE CENTER,36.931913,-86.5045356,,,SERVICE CENTER,,
US72,CHEP Service Center - Brundidge,SC,,One Way Trip,1005 Sara G Lott Boulevard,US,AL,Brundidge,36010,ACTIVE,US10,SVC,TPM,SERVICE CENTER,31.7201615,-85.8160567,,,SERVICE CENTER,,
US48,CHEP Service Center - Buckeye,SC,,One Way Trip,23701 West Southern Avenue,US,AZ,Buckeye,85326,ACTIVE,US10,SVC,TPM,SERVICE CENTER,33.3870634,-112.5606908,,,SERVICE CENTER,,
US44,CHEP Service Center - Bville-Airport Blvd,SC,,One Way Trip,5841 Southwest Regional Airport Boulevard,US,AR,Bentonville,72712,ACTIVE,US10,SVC,TPM,SERVICE CENTER,36.3217314,-94.2625186,,,SERVICE CENTER,,
USDC,CHEP Service Center - Cheyenne,SC,,One Way Trip,426 Logistics Drive,US,WY,Cheyenne,82007,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.1200959,-104.899139,,,SERVICE CENTER,,
US07,CHEP Service Center - Clarksville,SC,,One Way Trip,3300 Sterling Hurley Industrial Highway 109 S,US,AR,Clarksville,72830,ACTIVE,US10,SVC,TPM,SERVICE CENTER,35.4351949,-93.5293835,,,SERVICE CENTER,,
US47,CHEP Service Center - Corinne,SC,,One Way Trip,5400 West State Road 83,US,UT,Corinne,84307,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.5609514,-112.14323,,,SERVICE CENTER,,
USMN,CHEP Service Center - Deerfield Beach,SC,,One Way Trip,777 12th Sw Avenue,US,FL,Deerfield Beach,33442,ACTIVE,US10,SVC,TPM,SERVICE CENTER,26.307801,-80.122638,,,SERVICE CENTER,,
US40,CHEP Service Center - Ft. Smith,SC,,One Way Trip,8100 South Zero,US,AR,Fort Smith,72903,ACTIVE,US10,SVC,TPM,SERVICE CENTER,35.3215071,-94.3450204,,,SERVICE CENTER,,
US76,CHEP Service Center - Grand View,SC,,One Way Trip,171 Forsell Road,US,WA,Grand View,98930,ACTIVE,US10,SVC,TPM,SERVICE CENTER,46.264024,-119.919735,,,SERVICE CENTER,,
US82,CHEP Service Center - Grantsville,SC,,One Way Trip,929 North State Road 138,US,UT,Grantsville,84029,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.62163,-112.5103061,,,SERVICE CENTER,,
USQG,CHEP Service Center - Greensboro,SC,,One Way Trip,620 Radar Road,US,NC,Greensboro,27410,ACTIVE,US10,SVC,TPM,SERVICE CENTER,36.091695,-79.933031,,,SERVICE CENTER,,
USAL,CHEP Service Center - Harrisonville,SC,,One Way Trip,5100 Brookhart Drive,US,MO,Harrisonville,64701,ACTIVE,US10,SVC,TPM,SERVICE CENTER,38.6122169,-94.358653,,,SERVICE CENTER,,
US17,CHEP Service Center - Hermiston,SC,,One Way Trip,1455 Southwest Feedville Road,US,OR,Hermiston,97838,ACTIVE,US10,SVC,TPM,SERVICE CENTER,45.8060773,-119.2992259,,,SERVICE CENTER,,
US36,CHEP Service Center - Hurricane,SC,,One Way Trip,150 North Highway 91,US,UT,Hurricane,84737,ACTIVE,US10,SVC,TPM,SERVICE CENTER,37.172186,-113.425164,,,SERVICE CENTER,,
USPO,CHEP Service Center - Kapolei,SC,,One Way Trip,91-315 Hanua Street,US,HI,Kapolei,96707,ACTIVE,US10,SVC,TPM,SERVICE CENTER,21.3126089,-158.102638,,,SERVICE CENTER,,
US42,CHEP Service Center - La Grange,SC,,One Way Trip,385 Calloway Church Road,US,GA,La Grange,30241,ACTIVE,US10,SVC,TPM,SERVICE CENTER,33.033898,-84.958911,,,SERVICE CENTER,,
USNE,CHEP Service Center - Lakeland,SC,,One Way Trip,3850 Old Tampa Highway,US,FL,Lakeland,33811,ACTIVE,US10,SVC,TPM,SERVICE CENTER,28.027722,-82.023934,,,SERVICE CENTER,,
US08,CHEP Service Center - Los Lunas,SC,,One Way Trip,"670 Los Morros Road, Nw",US,NM,Los Lunas,87031,ACTIVE,US10,SVC,TPM,SERVICE CENTER,34.826469,-106.7686493,,,SERVICE CENTER,,
US18,CHEP Service Center - Loveland,SC,,One Way Trip,7500 East Crossroads Boulevard,US,CO,Loveland,80537,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.4327694,-104.9693769,,,SERVICE CENTER,,
USAP,CHEP Service Center - Moberly,SC,,One Way Trip,1309 Highway 24 East,US,MO,Moberly,65270,ACTIVE,US10,SVC,TPM,SERVICE CENTER,39.4505791,-92.416502,,,SERVICE CENTER,,
USOZ,CHEP Service Center - Modesto,SC,,One Way Trip,4400 Crows Landing Road,US,CA,Modesto,95358,ACTIVE,US10,SVC,TPM,SERVICE CENTER,37.5751826,-120.9912691,,,SERVICE CENTER,,
USPI,CHEP Service Center - Mount Sterling,SC,,One Way Trip,"1 Dot Way, Po Box 192",US,IL,Mount Sterling,62353,ACTIVE,US10,SVC,TPM,SERVICE CENTER,39.9771987,-90.7577307,,,SERVICE CENTER,,
USPA,CHEP Service Center - Newburgh,SC,,One Way Trip,1500 Corporate Boulevard,US,NY,Newburgh,12550,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.5119191,-74.0845012,,,SERVICE CENTER,,
US69,CHEP Service Center - North Platte,SC,,One Way Trip,3001 East State Farm Road,US,NE,North Platte,69101,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.0917089,-100.7308497,,,SERVICE CENTER,,
USOB,CHEP Service Center - Ogden,SC,,One Way Trip,"218 North 800 West, Bldg 6e",US,UT,Ogden,84404,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.2587586,-111.9560938,,,SERVICE CENTER,,
USAE,CHEP Service Center - Olney,SC,,One Way Trip,3801 East Us Highway 50,US,IL,Olney,62450,ACTIVE,US10,SVC,TPM,SERVICE CENTER,38.7308811,-88.0853154,,,SERVICE CENTER,,
UST1,CHEP Service Center - Orlando,SC,,One Way Trip,"7315 Kingspointe Parkway, #200",US,FL,Orlando,32819,ACTIVE,US10,SVC,SC,SERVICE CENTER,28.461497,-81.439549,,,SERVICE CENTER,,
USAO,CHEP Service Center - Ottawa,SC,,One Way Trip,3300 Highway K66,US,KS,Ottawa,66067,ACTIVE,US10,SVC,TPM,SERVICE CENTER,39.030608,-97.5383385,,,SERVICE CENTER,,
USRG,CHEP Service Center - Pleasant View,SC,,One Way Trip,2751 North 1000 West,US,UT,Ogden,84412,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.3077134,-112.0031329,,,SERVICE CENTER,,
US41,CHEP Service Center - Porterville,SC,,One Way Trip,1300 South F & H Street,US,CA,Porterville,93257,ACTIVE,US10,SVC,TPM,SERVICE CENTER,36.06523,-119.0167679,,,SERVICE CENTER,,
US01,CHEP Service Center - Red Bluff,SC,,One Way Trip,10815 Highway 99 West,US,CA,Red Bluff,96080,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.1582797,-122.148028,,,SERVICE CENTER,,
USAS,CHEP Service Center - Saint James,SC,,One Way Trip,1106 Matlock Drive,US,MO,Saint James,65559,ACTIVE,US10,SVC,TPM,SERVICE CENTER,38.0101388,-91.6270914,,,SERVICE CENTER,,
USAF,CHEP Service Center - Spring Valley,SC,,One Way Trip,3100 Highway 89,US,IL,Spring Valley,61362,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.3532559,-89.2185924,,,SERVICE CENTER,,
USOS,CHEP Service Center - Woodburn,SC,,One Way Trip,400 South Woodland Avenue,US,OR,Woodburn,97071,ACTIVE,US10,SVC,TPM,SERVICE CENTER,45.1466275,-122.8875357,,,SERVICE CENTER,,
USPX,CHEP Service Center - York,SC,,One Way Trip,4875 Susquehanna Trail,US,PA,York,17406,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.077066,-76.7653073,,,SERVICE CENTER,,
USAQ,CHEP Service Center/IFCO - Pauls Valley,SC,,One Way Trip,300 Airline Boulevard,US,OK,Pauls Valley,73075,ACTIVE,US10,SVC,TPM,SERVICE CENTER,34.6929275,-97.2811559,,,SERVICE CENTER,,
USAR,CHEP Service Center/IFCO - Searcy,SC,,One Way Trip,405 Booth Road,US,AR,Searcy,72143,ACTIVE,US10,SVC,TPM,SERVICE CENTER,35.2243001,-91.7421756,,,SERVICE CENTER,,
UST6,CHEP Service Center/Meijer-Kamps - Lansing,SC,,One Way Trip,3301 South Creyts Road,US,MI,Lansing,48917,ACTIVE,US10,SVC,TPM,SERVICE CENTER,42.6943333,-84.6423266,,,SERVICE CENTER,,
UST8,CHEP Service Center/Meijer-Kamps - Newport,SC,,One Way Trip,8857 Swan Creek Road,US,MI,Newport,48166,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.9926168,-83.3196802,,,SERVICE CENTER,,
USAD,CHEP Service Center/Rehrig-Penn - Greencastle,SC,,One Way Trip,1528 East State Road 240,US,IN,Greencastle,46135,ACTIVE,US10,SVC,TPM,SERVICE CENTER,39.6461486,-86.8254607,,,SERVICE CENTER,,
USAV,CHEP Service Center/Rehrig-Penn - Grove City,SC,,One Way Trip,3880 Southwest Boulevard,US,OH,Grove City,43123,ACTIVE,US10,SVC,TPM,SERVICE CENTER,39.896871,-83.1019589,,,SERVICE CENTER,,
USAG,CHEP Service Center/Rehrig-Penn - Seymour,SC,,One Way Trip,2100 East Tipton Street,US,IN,Seymour,47274,ACTIVE,US10,SVC,TPM,SERVICE CENTER,38.956017,-85.849265,,,SERVICE CENTER,,
USS7,CHEP/Costco - College Park,SC,,One Way Trip,4250 South Fulton Parkway,US,GA,College Park,30349,ACTIVE,US10,SVC,TPM,SERVICE CENTER,33.6175052,-84.5177646,,,SERVICE CENTER,,
USVZ,CHEP/Costco - Dallas,SC,,One Way Trip,3730 Mountain Creek Parkway,US,TX,Dallas,75236,ACTIVE,US10,SVC,TPM,SERVICE CENTER,32.692918,-96.960967,,,SERVICE CENTER,,
USP9,CHEP/Costco - Monroe Township,SC,,One Way Trip,10 Costco Drive,US,NJ,Monroe Township,8831,ACTIVE,US10,SVC,TPM,SERVICE CENTER,40.3574782,-74.4600236,,,SERVICE CENTER,,
USWA,CHEP/Costco - Monrovia,SC,,One Way Trip,5236 Intercoastal Drive,US,MD,Monrovia,21770,ACTIVE,US10,SVC,TPM,SERVICE CENTER,39.3745898,-77.2813342,,,SERVICE CENTER,,
USR4,CHEP/Costco - Morris,SC,,One Way Trip,3800 North Division,US,IL,Morris,60450,ACTIVE,US10,SVC,TPM,SERVICE CENTER,41.3957873,-88.4250678,,,SERVICE CENTER,,
USVU,CHEP/Costco - Sumner,SC,,One Way Trip,"4000a 142nd Avenue, E.",US,WA,Sumner,98390,ACTIVE,US10,SVC,TPM,SERVICE CENTER,47.2207441,-122.2416926,,,SERVICE CENTER,,
US4J,CHEP/Costco - Tracy,SC,,One Way Trip,25862 South Schulte Court,US,CA,Tracy,95376,ACTIVE,US10,SVC,TPM,SERVICE CENTER,37.7186516,-121.5258503,,,SERVICE CENTER,,
USGZ,CHEP/Costco - West Palm Beach,SC,,One Way Trip,5851 45th Street,US,FL,West Palm Beach,33407,ACTIVE,US10,SVC,TPM,SERVICE CENTER,26.7631482,-80.1313544,,,SERVICE CENTER,,
